Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
OpenCV: 4.9.0

========================================================================
CAMERA INDEX 0
Video: intrinsics_cam0_new.mkv
Resolution: 1920 x 1080
========================================================================

  0%|                                     | 0/2249940 [00:00<?, ?it/s]
  0%|                          | 1/2249940 [00:00<70:30:35,  8.86it/s]
  0%|                         | 11/2249940 [00:00<13:18:17, 46.97it/s]
  0%|                         | 21/2249940 [00:00<10:42:39, 58.35it/s]
  0%|                         | 27/2249940 [00:00<10:38:19, 58.74it/s]
  0%|                         | 33/2249940 [00:00<14:53:03, 41.99it/s]
  0%|                         | 38/2249940 [00:00<15:46:33, 39.62it/s]
  0%|                         | 43/2249940 [00:01<19:46:58, 31.59it/s]
  0%|                         | 47/2249940 [00:01<22:57:45, 27.22it/s]
  0%|                         | 51/2249940 [00:01<26:35:10, 23.51it/s]
  0%|                         | 54/2249940 [00:01<28:28:41, 21.95it/s]
  0%|                         | 57/2249940 [00:01<30:09:32, 20.72it/s]
  0%|                         | 60/2249940 [00:02<34:13:51, 18.26it/s]
  0%|                         | 62/2249940 [00:02<34:09:56, 18.29it/s]
  0%|                         | 64/2249940 [00:02<33:41:21, 18.55it/s]
  0%|                         | 66/2249940 [00:02<33:27:32, 18.68it/s]
  0%|                         | 68/2249940 [00:02<33:31:29, 18.64it/s]
  0%|                         | 70/2249940 [00:02<33:20:56, 18.74it/s]
  0%|                         | 72/2249940 [00:02<32:54:25, 18.99it/s]
  0%|                         | 74/2249940 [00:02<32:47:01, 19.06it/s]
  0%|                         | 76/2249940 [00:02<32:52:27, 19.01it/s]
  0%|                         | 78/2249940 [00:03<32:53:00, 19.01it/s]
  0%|                         | 80/2249940 [00:03<32:58:23, 18.95it/s]
  0%|                         | 82/2249940 [00:03<32:57:55, 18.96it/s]
  0%|                         | 84/2249940 [00:03<32:59:51, 18.94it/s]
  0%|                         | 86/2249940 [00:03<33:04:23, 18.90it/s]
  0%|                         | 88/2249940 [00:03<33:00:27, 18.93it/s]
  0%|                         | 90/2249940 [00:03<32:43:04, 19.10it/s]
  0%|                         | 92/2249940 [00:03<33:01:02, 18.93it/s]
  0%|                         | 94/2249940 [00:03<33:47:11, 18.50it/s]
  0%|                         | 96/2249940 [00:04<33:58:45, 18.39it/s]
  0%|                         | 98/2249940 [00:04<33:55:10, 18.42it/s]
  0%|                        | 100/2249940 [00:04<33:59:11, 18.39it/s]
  0%|                        | 102/2249940 [00:04<34:01:14, 18.37it/s]
  0%|                        | 104/2249940 [00:04<33:33:47, 18.62it/s]
  0%|                        | 106/2249940 [00:04<33:25:41, 18.70it/s]
  0%|                        | 108/2249940 [00:04<33:06:24, 18.88it/s]
  0%|                        | 110/2249940 [00:04<32:47:02, 19.06it/s]
  0%|                        | 113/2249940 [00:04<31:54:02, 19.59it/s]
  0%|                        | 116/2249940 [00:05<31:29:17, 19.85it/s]
  0%|                        | 118/2249940 [00:05<32:05:10, 19.48it/s]
  0%|                        | 120/2249940 [00:05<32:07:13, 19.46it/s]
  0%|                        | 126/2249940 [00:05<21:45:39, 28.72it/s]
  0%|                        | 129/2249940 [00:05<24:15:36, 25.76it/s]
  0%|                        | 132/2249940 [00:05<23:18:41, 26.81it/s]
  0%|                        | 137/2249940 [00:05<19:53:37, 31.41it/s]
  0%|                        | 141/2249940 [00:05<24:29:40, 25.51it/s]
  0%|                        | 144/2249940 [00:06<27:28:17, 22.75it/s]
  0%|                        | 147/2249940 [00:06<30:30:50, 20.48it/s]
  0%|                        | 150/2249940 [00:06<32:00:07, 19.53it/s]
  0%|                        | 153/2249940 [00:06<32:49:43, 19.04it/s]
  0%|                        | 155/2249940 [00:06<33:28:46, 18.67it/s]
  0%|                        | 157/2249940 [00:06<33:35:20, 18.61it/s]
  0%|                        | 159/2249940 [00:07<36:21:38, 17.19it/s]
  0%|                        | 161/2249940 [00:07<38:30:42, 16.23it/s]
  0%|                        | 163/2249940 [00:07<38:15:15, 16.34it/s]
  0%|                        | 165/2249940 [00:07<37:42:13, 16.57it/s]
  0%|                        | 167/2249940 [00:07<36:59:16, 16.90it/s]
  0%|                        | 169/2249940 [00:07<35:59:42, 17.36it/s]
  0%|                        | 171/2249940 [00:07<35:37:08, 17.55it/s]
  0%|                        | 173/2249940 [00:07<35:26:21, 17.63it/s]
  0%|                        | 175/2249940 [00:07<35:31:38, 17.59it/s]
  0%|                        | 177/2249940 [00:08<36:23:19, 17.17it/s]
  0%|                        | 179/2249940 [00:08<36:24:06, 17.17it/s]
  0%|                        | 181/2249940 [00:08<35:28:18, 17.62it/s]
  0%|                        | 183/2249940 [00:08<35:02:22, 17.83it/s]
  0%|                        | 185/2249940 [00:08<36:04:42, 17.32it/s]
  0%|                        | 187/2249940 [00:08<36:51:25, 16.96it/s]
  0%|                        | 189/2249940 [00:08<36:40:55, 17.04it/s]
  0%|                        | 191/2249940 [00:08<35:32:12, 17.59it/s]
  0%|                        | 193/2249940 [00:09<34:58:49, 17.87it/s]
  0%|                        | 195/2249940 [00:09<34:43:11, 18.00it/s]
  0%|                        | 197/2249940 [00:09<34:49:55, 17.94it/s]
  0%|                        | 199/2249940 [00:09<36:13:41, 17.25it/s]
  0%|                        | 201/2249940 [00:09<37:52:09, 16.50it/s]
  0%|                        | 203/2249940 [00:09<37:06:33, 16.84it/s]
  0%|                        | 205/2249940 [00:09<36:05:13, 17.32it/s]
  0%|                        | 207/2249940 [00:09<35:30:30, 17.60it/s]
  0%|                        | 209/2249940 [00:09<34:48:12, 17.96it/s]
  0%|                        | 211/2249940 [00:10<35:07:22, 17.79it/s]
  0%|                        | 213/2249940 [00:10<36:14:43, 17.24it/s]
  0%|                        | 215/2249940 [00:10<36:45:23, 17.00it/s]
  0%|                        | 217/2249940 [00:10<36:14:49, 17.24it/s]
  0%|                        | 219/2249940 [00:10<36:02:20, 17.34it/s]
  0%|                        | 221/2249940 [00:10<35:54:29, 17.40it/s]
  0%|                        | 223/2249940 [00:10<35:31:16, 17.59it/s]
  0%|                        | 225/2249940 [00:10<35:26:03, 17.64it/s]
  0%|                        | 227/2249940 [00:10<34:55:44, 17.89it/s]
  0%|                        | 229/2249940 [00:11<35:11:49, 17.75it/s]
  0%|                        | 231/2249940 [00:11<37:16:47, 16.76it/s]
  0%|                        | 233/2249940 [00:11<38:57:31, 16.04it/s]
  0%|                        | 235/2249940 [00:11<40:12:08, 15.54it/s]
  0%|                        | 237/2249940 [00:11<39:49:25, 15.69it/s]
  0%|                        | 239/2249940 [00:11<39:34:19, 15.79it/s]
  0%|                        | 241/2249940 [00:11<38:12:35, 16.35it/s]
  0%|                        | 243/2249940 [00:11<37:42:59, 16.57it/s]
  0%|                        | 245/2249940 [00:12<37:42:49, 16.57it/s]
  0%|                        | 247/2249940 [00:12<36:36:11, 17.07it/s]
  0%|                        | 249/2249940 [00:12<36:08:02, 17.29it/s]
  0%|                        | 251/2249940 [00:12<36:09:07, 17.29it/s]
  0%|                        | 253/2249940 [00:12<36:12:04, 17.26it/s]
  0%|                        | 255/2249940 [00:12<36:18:52, 17.21it/s]
  0%|                        | 257/2249940 [00:12<35:27:39, 17.62it/s]
  0%|                        | 259/2249940 [00:12<34:59:44, 17.86it/s]
  0%|                        | 261/2249940 [00:12<34:49:05, 17.95it/s]
  0%|                        | 263/2249940 [00:13<34:48:24, 17.95it/s]
  0%|                        | 265/2249940 [00:13<34:46:20, 17.97it/s]
  0%|                        | 267/2249940 [00:13<34:44:42, 17.99it/s]
  0%|                        | 269/2249940 [00:13<34:35:04, 18.07it/s]
  0%|                        | 271/2249940 [00:13<34:56:40, 17.88it/s]
  0%|                        | 273/2249940 [00:13<34:50:37, 17.93it/s]
  0%|                        | 275/2249940 [00:13<34:33:18, 18.08it/s]
  0%|                        | 277/2249940 [00:13<34:33:22, 18.08it/s]
  0%|                        | 279/2249940 [00:13<34:26:08, 18.15it/s]
  0%|                        | 281/2249940 [00:14<34:20:06, 18.20it/s]
  0%|                        | 283/2249940 [00:14<34:22:00, 18.18it/s]
  0%|                        | 285/2249940 [00:14<34:16:45, 18.23it/s]
  0%|                        | 287/2249940 [00:14<34:19:44, 18.20it/s]
  0%|                        | 289/2249940 [00:14<34:37:05, 18.05it/s]
  0%|                        | 291/2249940 [00:14<34:28:51, 18.12it/s]
  0%|                        | 293/2249940 [00:14<34:28:42, 18.12it/s]
  0%|                        | 295/2249940 [00:14<34:38:08, 18.04it/s]
  0%|                        | 297/2249940 [00:14<34:35:51, 18.06it/s]
  0%|                        | 299/2249940 [00:15<34:26:37, 18.14it/s]
  0%|                        | 301/2249940 [00:15<34:32:36, 18.09it/s]
  0%|                        | 303/2249940 [00:15<34:02:22, 18.36it/s]
  0%|                        | 305/2249940 [00:15<34:10:57, 18.28it/s]
